area_m2,rooms,age,floor,building_type,district,price
114.90142459033697,2,19,8,detached,B,1201237.8947498847
95.85207096486447,4,47,6,studio,B,955379.5788432725
119.43065614302077,3,18,10,apartment,A,1566599.4502561383
145.69089569224076,1,22,5,duplex,E,411946.6892903225
92.97539875829992,1,23,14,apartment,A,1056576.9791998665
92.97589129152459,2,10,4,apartment,A,1146785.5906260305
147.37638446522175,3,45,10,apartment,E,418809.0359805693
123.02304187458726,3,33,8,detached,C,1064039.6756104412
85.91576842195144,3,27,1,duplex,B,934421.9803315361
116.27680130757894,3,4,13,duplex,C,909802.554456035
86.09746921562613,3,4,12,detached,D,500583.58465777646
86.0281073928923,2,20,10,duplex,D,470415.6395782717
107.25886814698103,2,11,13,apartment,D,555995.251433056
42.601592660266064,3,49,11,duplex,E,173377.1152736376
48.252465024609016,1,3,1,detached,A,551518.1643871458
83.13137412277082,2,48,10,apartment,C,529546.8429168898
69.61506638996728,3,41,11,detached,B,722735.9696926322
109.42741997785822,3,19,14,studio,D,537787.6333019468
72.75927773436368,5,37,8,apartment,C,427579.4495228981
57.63088895994125,4,24,11,apartment,D,241735.8215319716
143.96946306764661,3,13,2,duplex,D,763414.1205928382
93.22671098540393,3,10,7,apartment,B,868276.1888259744
102.02584614063771,3,31,10,detached,E,358354.0595111346
57.257554413596296,3,10,14,duplex,A,762721.2641330424
83.66851826424451,2,17,8,studio,E,302331.3028323755
103.32767769129599,3,26,7,detached,C,902644.4886611208
65.47019267733091,4,17,3,studio,E,255406.51070608644
111.27094055037016,2,22,11,studio,C,793902.597988524
81.98083930243585,3,10,0,studio,C,566032.8475703804
91.2491875062017,3,20,3,apartment,A,1088140.633541594
81.9488016331181,2,43,13,detached,B,761062.6277465113
155.56834553526812,2,4,8,detached,A,2155005.596797783
99.59508325786199,2,22,1,apartment,E,347072.31425914576
68.26867213132299,1,40,2,duplex,C,571385.2702499151
124.67634736309567,1,24,9,studio,D,599142.7439202053
63.374690500869335,4,40,7,detached,D,434987.91198048316
106.26590785014267,2,9,5,apartment,C,616561.8928079389
41.20989628360673,3,21,7,studio,A,502372.33938335953
60.154418533047085,2,18,6,duplex,B,584810.624470503
105.90583707607371,4,0,13,duplex,A,1538515.4651154424
122.1539973998623,2,6,12,studio,C,891724.654845107
105.14104843569912,3,3,12,duplex,C,876648.8440989136
96.53055152835279,4,0,4,detached,B,1090207.6238684012
90.96688913232134,4,14,8,detached,E,377057.90412311966
55.644340288977176,2,39,3,detached,E,269166.24053942773
78.40467374815874,4,11,5,duplex,B,720892.292708518
86.18083687120638,3,21,1,detached,E,338559.4076414329
131.71366678656747,3,21,14,apartment,D,744558.4765148156
110.30854868705384,2,49,1,detached,E,280819.82031070336
47.10879533911798,1,46,1,detached,E,177971.23660857213
109.72251908184384,3,16,9,duplex,E,359226.1509068189
88.4475315875105,3,28,6,detached,D,543964.1030702874
79.69233999082124,3,45,12,studio,E,217559.05092519236
118.35028866522603,3,13,1,apartment,D,673209.0271535813
130.92998567487854,3,49,14,duplex,B,1298838.7641201192
127.93840357348596,2,19,14,apartment,A,1588050.6856996922
74.82347430332084,3,49,11,studio,B,710677.7605431046
90.72362872446357,2,47,14,duplex,A,1154012.2749599773
109.93790294210692,3,32,12,duplex,B,1139878.1986466348
129.26635381367078,3,42,1,detached,A,1772547.2297280198
85.6247728646413,5,14,14,apartment,A,1103703.6790676943
94.43023070008549,1,11,8,studio,C,640181.8968261085
66.80995077981916,1,39,6,studio,A,827215.0026772686
64.11380127757988,2,19,10,duplex,A,884868.2904009254
124.37577467182594,2,29,2,detached,C,1006013.9086779616
140.68720085712468,2,37,2,duplex,E,431632.1739707284
97.83969635258998,4,2,6,duplex,E,324321.42347201105
130.10598693676073,2,27,4,duplex,C,1015748.9203775926
110.84908075142903,2,25,9,duplex,D,586305.3994752718
80.64640736184627,3,29,13,studio,A,899357.080463464
110.84186816525242,3,12,13,studio,A,1297600.9909332164
146.1410969939791,3,12,5,duplex,C,1243980.2121307247
98.92521882670145,1,1,12,duplex,C,728175.365716129
146.9393096744202,3,36,11,detached,D,924309.1695034362
21.40764687730767,1,48,7,duplex,E,30000.0
124.65707513125672,1,37,8,studio,B,1165392.5579393513
102.61141204714514,4,1,0,apartment,E,425692.4370151543
91.02977948602398,2,35,2,studio,A,1053572.5824872549
102.75282329606507,3,25,10,detached,C,759386.4441929435
40.372932561973215,3,10,6,studio,D,141698.63895835006
93.40984336487465,2,7,5,apartment,E,256296.45489683858
110.7133771453524,4,43,6,duplex,D,745755.2955773154
144.33682134224549,1,39,7,apartment,E,392982.36028060946
84.45189345179058,3,42,5,duplex,A,1142927.1910673084
75.74519191320437,5,21,2,duplex,B,891494.2432508928
84.9472886924639,3,19,1,studio,D,460752.5116179039
127.46206353106223,4,7,11,studio,D,697604.8695813498
109.86253328979053,1,28,6,studio,B,1005895.9593053721
84.10719388698884,3,39,11,detached,D,521639.85262568516
115.39802299340069,2,25,11,studio,D,579516.7597168292
102.91232648044121,3,29,11,detached,E,348300.05919765
129.05934971598668,5,16,10,studio,E,463102.49369123287
78.93840718367943,2,19,0,duplex,B,847760.2209725834
90.17013560206695,3,15,2,detached,A,1370823.10065846
88.23675540603527,2,45,11,apartment,D,453297.6091086219
56.09455155603644,3,42,10,detached,A,833712.8682281014
108.88360831193728,3,6,3,detached,B,1182981.8813866915
107.83165816539668,5,15,12,apartment,B,1038618.4552683898
100.15340369927382,3,44,13,detached,E,391942.0966931289
92.96238599874559,2,46,0,duplex,D,567459.764708725
57.53887773848757,2,47,4,studio,C,354954.05236845574
87.38064031703922,2,26,9,apartment,B,720855.9277377076
89.71856450419692,2,22,2,studio,D,430942.4100391613
75.93168192335143,2,23,1,duplex,A,1022231.2985532242
95.16142865001973,4,8,14,apartment,E,384977.86683112074
112.12152570443615,3,34,2,studio,A,1318982.9172104595
156.5855770363159,3,19,7,studio,B,1315341.3671956025
105.23733438495518,2,36,5,duplex,B,1018577.1775775056
107.72651172168293,4,41,12,studio,A,1322522.4293772834
97.76662252701499,3,16,13,duplex,B,944975.8888468766
42.43686354102876,1,46,6,detached,D,179757.41892004973
99.20458373652349,3,30,11,duplex,B,1052989.5494959326
101.8069062982308,3,7,5,detached,E,397114.83020870114
173.89726337455858,1,14,5,apartment,D,879767.4228032588
94.22917105656633,3,30,11,studio,C,666820.0858154369
109.04642027000837,3,29,2,duplex,B,1069904.0401251668
98.9586469088427,2,45,11,duplex,B,958795.6929263356
64.93965887141404,4,19,12,studio,E,270262.9863232267
134.28468443545063,4,38,13,studio,E,369288.04273929104
122.55799098060322,3,11,7,apartment,A,1587704.4047588394
123.73095841129141,3,48,11,apartment,A,1529514.4257196172
72.71837635615783,3,16,6,duplex,A,968288.5626867478
142.08382932808297,3,41,6,apartment,E,486421.8438785739
57.944468116231576,3,29,5,detached,A,890076.113357651
117.60571281400811,1,28,4,apartment,A,1380751.6512879755
165.71366877429935,3,18,9,apartment,C,1180166.4419318424
70.28391024607936,4,45,7,duplex,A,1043671.3259218979
83.01106811191684,3,10,4,detached,B,1005363.3123042441
102.98954095262924,1,33,8,apartment,E,293940.40573629306
84.89573037651402,3,49,8,detached,D,448064.73231050686
53.48009706801602,2,6,0,detached,C,426534.67365130095
102.05688924418082,2,43,5,detached,E,402022.0551158839
68.13088858821686,2,33,6,studio,E,156381.90096396086
114.20777291905544,2,19,2,studio,B,1027955.7962835481
72.4172729729859,3,49,6,studio,A,899136.5197474123
146.49803215052617,3,37,10,studio,B,1293846.5550343522
76.50240122991289,2,23,10,duplex,A,1074003.424328654
90.33815451382974,4,9,6,apartment,A,1174256.2299261757
124.40551652109009,4,31,13,studio,E,518193.8450395349
63.07407050698134,4,14,12,duplex,A,929950.7754850424
106.82379803812388,2,36,10,apartment,C,701722.1044885654
139.21428262847286,3,19,1,studio,C,1031518.4314447696
51.77550296316318,5,2,6,apartment,C,490829.604417935
105.53901575596913,3,36,14,studio,E,390590.9879741747
107.7964838274527,1,39,0,duplex,B,1006893.082497245
123.45468615331932,1,7,4,detached,D,661022.5602638122
62.891478673657545,3,39,8,detached,A,834495.5497410236
60.38630160747171,4,43,6,apartment,D,420668.10774430184
115.65824696850693,3,22,6,duplex,B,1208060.5861803207
108.90954019699558,3,39,10,detached,B,1109727.8098284686
107.5147855103763,2,10,12,studio,E,343903.8034689849
110.39344628490927,3,45,11,detached,C,902607.8769234683
79.59925835264528,4,7,1,apartment,C,565065.7350202327
106.9676109148301,2,28,7,apartment,B,970517.6954313011
108.79217419896044,3,29,2,duplex,E,396598.93924259144
78.56945745920896,5,9,14,apartment,E,407771.02711022185
155.9732353343427,2,38,7,detached,A,2120796.2713256152
114.21498762735362,3,27,2,detached,C,864435.6841904296
64.26089508392054,2,48,9,detached,B,608052.5773507786
119.6966082590149,3,35,6,detached,D,669498.1263177245
70.75954989318035,3,12,1,duplex,C,560902.1753758439
123.61253811227357,3,31,3,studio,A,1455525.2708909258
134.75786737022213,3,35,10,studio,E,467879.70240161335
75.37953044944868,2,36,5,duplex,B,692655.713299068
128.90128387732966,4,25,10,apartment,C,950809.8855562692
112.38342780809495,3,21,8,studio,D,691426.7482165835
